y3_hhid,hc_seq_5m,res03_crav6190l_silr_cer
2097-002,5104476,3
2098-001,5104476,3
2099-001,5113107,5
2100-001,5143360,3
2100-003,5143359,4
2101-001,5143360,3
2102-001,5143360,3
2103-002,5143360,3
2104-001,5143360,3
2105-001,5143360,3
2106-001,5143360,3
2107-001,5143360,3
2107-004,5143360,3
2108-001,5143360,3
2109-001,5139040,3
2110-001,5139040,3
2111-001,5139040,3
2112-001,5139040,3
2112-002,5139040,3
2113-001,5139040,3
2114-001,5139040,3
2115-001,5139040,3
2116-001,5139040,3
2117-001,5139040,3
2118-001,5139040,3
2119-001,5156327,6
2120-001,5156327,6
2121-001,5156326,5
2122-002,5156327,6
2123-001,5156327,6
2123-003,5156327,6
2124-001,5156327,6
2125-001,5156328,7
2126-001,5156327,6
2126-002,5156327,6
2127-001,5156327,6
2128-001,5164967,9
2129-001,5164967,9
2130-001,5164967,9
2131-001,5164967,9
2131-002,5152017,3
2131-005,5013830,
2132-001,5164967,9
2132-008,5164967,9
2133-002,5164967,9
2134-001,5164967,9
2135-001,5022470,5
2136-001,5164967,9
2137-001,5164967,9
2137-003,5164967,9
2138-001,5164967,9
2139-001,5242745,3
2140-001,5164967,9
2140-002,5164967,9
2141-001,5139045,6
2142-001,5139045,6
2143-001,5130401,2
2144-001,5139045,6
2144-003,5139045,6
2145-001,5139045,6
2147-001,5139045,6
2148-001,5147683,5
2149-001,5126082,3
2150-001,5147683,5
2151-001,5147683,5
2152-001,5147683,5
2153-001,5147683,5
2154-001,5147683,5
2155-001,5121766,5
2156-001,5139042,4
2157-001,5139042,4
2158-001,5139042,4
2159-001,5139042,4
2160-001,5139042,4
2161-001,5139042,4
2162-001,5139042,4
2163-002,5139042,4
2164-001,5139042,4
2164-005,5139042,4
2164-007,5139042,4
2165-001,5156317,5
2166-001,5147673,6
2167-001,5156317,5
2168-001,5156317,5
2168-002,5156317,5
2169-001,5156317,5
2169-004,5156317,5
2170-001,5156317,5
2171-001,5156317,5
2171-003,5156317,5
2172-001,5156316,5
2174-001,5018131,4
2175-001,5156316,5
2176-001,5156316,5
2177-001,5156316,5
2178-001,5147676,4
2179-001,5156316,5
2180-001,5156316,5
2181-001,5156316,5
2182-001,5126076,4
2183-001,5126076,4
2183-002,5126076,4
2184-001,5126081,4
2185-001,5126076,4
2186-001,5126076,4
2187-001,5126076,4
2188-001,5126076,4
2189-001,5126076,4
2190-001,5126076,4
2191-001,5126076,4
2192-001,5126076,4
2192-002,5121755,6
2192-003,5126076,4
2193-001,5126077,6
2194-001,5126077,6
2195-001,5126077,6
2196-001,5126077,6
2196-004,5126077,6
2197-001,5126077,6
2198-001,5126077,6
2199-001,5126077,6
2200-001,5126077,6
2201-001,5126077,6
2202-001,5126080,5
2203-001,5139034,3
2203-004,5139034,3
2204-001,5139034,3
2205-001,5147673,6
2206-001,5139034,3
2207-001,5139034,3
2208-001,5139034,3
2209-001,5139034,3
2209-003,5139034,3
2210-001,5139034,3
2210-002,5139034,3
2210-004,5139034,3
2211-001,5139034,3
2212-001,5113132,5
2213-001,5113132,5
2214-001,5113132,5
2214-007,5113132,5
2215-001,5113132,5
2216-001,5113132,5
2217-001,5113132,5
2218-001,5113132,5
2219-001,5130402,3
2220-001,5130402,3
2221-001,5130402,3
2222-001,5130402,3
2222-005,5130402,3
2223-001,5130402,3
2224-001,5130402,3
2226-001,5130402,3
2227-001,5130402,3
2228-001,5130402,3
2229-001,5126081,4
2229-103,5143363,3
2230-001,5126081,4
2230-004,5130401,2
2231-001,5126081,4
2232-001,5126081,4
2233-001,5126081,4
2234-001,5126081,4
2235-002,5126081,4
2236-001,5126081,4
2237-001,4884173,6
2238-001,4884173,6
2239-001,4884173,6
2240-001,4884173,6
2240-007,4884173,6
2241-001,4884173,6
2242-001,4827987,5
2243-001,4884173,6
2244-001,4884173,6
2245-001,4884173,6
2246-001,4875533,5
2247-001,4879851,9
2248-001,4884173,6
2249-001,4892810,3
2249-004,4897123,3
2250-001,4892810,3
2250-002,4901451,5
2251-001,4892810,3
2251-006,4892810,3
2252-001,4892810,3
2253-001,4892810,3
2254-001,4892810,3
2255-001,4892810,3
2255-004,4871229,4
2256-001,4931741,5
2257-001,4892810,3
2258-001,4953295,4
2259-001,4953295,4
2260-001,4953295,4
2261-001,4884158,4
2262-001,4953295,4
2263-001,4944657,3
2263-002,4953295,4
2264-001,4953295,4
2264-004,4884158,4
2265-001,4953295,4
2266-001,4953295,4
2267-001,4944656,4
2268-001,4966258,4
2268-003,4966258,4
2268-004,4961938,4
2269-001,4953299,3
2270-001,4953299,3
2271-001,4953299,3
2271-003,4948979,3
2272-001,4953299,3
2273-001,4953299,3
2274-001,4953299,3
2274-003,4953299,3
2274-005,4961938,4
2274-008,4953299,3
2274-009,5018131,4
2275-001,4974888,4
2275-003,4931748,5
2275-004,4974888,4
2276-001,4974888,4
2277-001,4974888,4
2278-001,4974888,4
2278-003,4927353,5
2279-001,4987876,4
2280-001,4974888,4
2280-002,4974888,4
2281-001,4974888,4
2281-011,4974888,4
2282-001,4974888,4
2283-001,4974888,4
2284-002,4841000,3
2286-001,5022469,3
2287-001,4914417,4
2288-001,4914417,4
2288-002,4914417,4
2289-001,4914417,4
2289-002,4914417,4
2290-001,4914417,4
2291-001,4914417,4
2291-004,5126081,4
2291-006,4914417,4
2292-001,4914417,4
2293-001,4884166,2
2293-003,4918736,4
2293-004,4927373,5
2294-001,4918736,4
2294-004,4918736,4
2295-001,4918736,4
2296-001,4918736,4
2297-001,4918736,4
2298-001,4918736,4
2299-001,4914416,4
2300-002,4918736,4
2300-005,4918736,4
2300-006,4918736,4
2301-001,4884158,4
2301-003,4884158,4
2301-007,4884158,4
2302-001,4884158,4
2303-001,4884158,4
2303-002,4884158,4
2304-001,4905761,3
2304-004,4905761,3
2305-001,4862551,5
2306-001,4884158,4
2307-001,4884158,4
2308-001,4884158,4
2309-001,4884158,4
2309-005,5117451,5
2309-007,4884158,4
2309-104,4823663,5
2310-001,4884158,4
2311-001,4884158,4
2312-001,4892798,3
2313-001,4892798,3
2313-004,4892798,3
2314-001,4884158,4
2315-001,4892798,3
2316-001,4892798,3
2316-003,4892798,3
2317-001,4892798,3
2318-001,4888478,4
2318-002,4892798,3
2319-001,4892798,3
2320-001,4892798,3
2320-003,4892798,3
2321-001,4875521,4
2322-001,4879847,2
2322-003,4888489,3
2323-001,4879847,2
2323-002,4840966,5
2324-001,4879847,2
2324-004,4879847,2
2324-011,4875527,4
2324-012,4879848,4
2324-019,4879847,2
2325-002,4879847,2
2325-005,4879847,2
2325-008,4888486,2
2326-001,4987846,5
2326-004,4992166,5
2326-005,4987846,5
2327-001,4875525,3
2328-001,4992166,5
2329-001,5026721,3
2329-002,4879847,2
2330-001,4879847,2
2331-001,4879847,2
2332-001,4884166,2
2333-001,4884166,2
2334-001,4905768,5
2335-001,4884166,2
2335-003,4884166,2
2336-001,4888486,2
2337-001,4884166,2
2338-001,4884166,2
2339-001,4884166,2
2339-004,4892806,3
2339-012,4884166,2
2340-001,4884166,2
2340-008,4996452,4
2340-009,4884166,2
2340-013,4884166,2
2341-001,4884166,2
2341-005,4879832,4
2342-001,4879846,1
2342-006,4879846,1
2342-007,4879846,1
2343-001,4879846,1
2344-001,4879846,1
2345-005,4879845,2
2346-001,4879846,1
2347-001,4879846,1
2347-011,4879846,1
2348-001,4879846,1
2348-010,4901444,3
2349-001,4879846,1
2350-001,4879846,1
2351-001,4879846,1
2351-002,4936004,3
2352-001,4879846,1
2353-001,4901441,4
2354-001,4901441,4
2354-004,4996448,5
2355-002,4901441,4
2356-001,4901441,4
2357-001,4901441,4
2358-001,4897121,4
2359-001,4901441,4
2359-005,4901441,4
2360-001,4901441,4
2361-001,4901441,4
2362-001,4901441,4
2363-001,4927363,4
2363-002,4910080,4
2364-001,4905745,3
2365-001,4923041,3
2366-001,4923041,3
2366-004,4931647,4
2366-006,4888481,3
2367-001,4923041,3
2368-001,4884158,4
2369-001,4884160,4
2369-002,4923041,3
2370-001,4923041,3
2371-001,4944645,3
2371-011,4944646,3
2372-002,4923041,3
2373-001,4888470,5
2373-006,4884150,5
2374-001,4888470,5
2375-001,4888470,5
2375-004,4888470,5
2375-008,4840938,5
2375-009,4888470,5
2377-001,4875515,4
2378-001,4888470,5
2378-005,4884149,4
2379-001,4888470,5
2380-001,4888470,5
2381-001,4866871,5
2382-001,4888470,5
2383-002,4888470,5
2384-001,4888470,5
2384-003,4888470,5
2385-001,4888470,5
2386-001,5031041,3
2386-002,5026722,3
2387-001,4901425,3
2388-001,4901425,3
2389-001,4901425,3
2390-001,4901425,3
2390-002,4901425,3
2391-001,4901425,3
2392-001,4901425,3
2392-003,4901425,3
2393-001,4901425,3
2393-003,4901425,3
2394-001,4901425,3
2395-001,4901425,3
2395-003,4927344,3
2395-009,4914387,6
2396-001,4957594,4
2397-001,4957594,4
2398-001,4957593,3
2399-001,4957594,4
2399-006,4953273,3
2400-001,4957593,3
2401-001,4957592,3
2401-002,4927353,5
2402-001,4957594,4
2403-001,4957594,4
2403-005,4957594,4
2404-001,4957594,4
2405-001,4957594,4
2406-001,4957594,4
2406-004,4957594,4
2406-006,4957594,4
2406-033,4961914,3
2408-001,4992166,5
2408-009,4992166,5
2409-001,4992166,5
2410-001,5052641,3
2410-002,4992166,5
2411-001,4992166,5
2411-002,4992166,5
2411-003,5026721,3
2412-001,4992166,5
2412-003,4992166,5
2413-001,4992166,5
2413-003,4992166,5
2414-001,4992166,5
2415-001,4992166,5
2416-001,4992166,5
2416-008,4992166,5
2416-104,4996487,5
2417-001,4944632,4
2418-001,4944632,4
2418-006,4944632,4
2418-007,4940312,3
2419-001,4944632,4
2419-003,4944631,3
2419-014,4940324,3
2420-001,4944632,4
2421-001,4944632,4
2422-001,4944632,4
2423-001,4884158,4
2423-005,4884158,4
2423-018,4948954,6
2424-001,4918706,4
2424-002,4944632,4
2425-002,4948951,4
2426-001,4944632,4
2426-008,4892792,5
2427-001,4927353,5
2427-007,4948951,4
2427-103,5018150,4
2428-001,4927353,5
2428-002,5018149,3
2428-003,4927353,5
2428-004,4823687,5
2428-006,4957593,3
2429-001,4927353,5
2430-001,4927353,5
2431-001,4927353,5
2431-003,5018150,4
2431-105,5026791,4
2432-001,5022471,4
2433-001,4927353,5
2434-001,4927353,5
2435-001,4927353,5
2436-001,4927353,5
2437-001,4931674,5
2438-001,4931674,5
2440-001,4923032,5
2440-003,4923033,5
2440-008,4923032,5
2441-001,4931674,5
2442-001,4927353,5
2443-001,4931674,5
2443-002,4931674,5
2443-004,4931674,5
2444-001,4931674,5
2444-007,4931674,5
2445-002,4996455,4
2446-001,4797755,4
2447-001,4996455,4
2448-001,4996455,4
2449-001,4996455,4
2450-001,4996455,4
2451-001,4996455,4
2452-001,4953244,4
2453-001,4953244,4
2454-001,4953244,4
2455-001,4953244,4
2455-004,4957564,5
2456-001,4957566,5
2457-001,4953244,4
2459-001,4953244,4
2460-001,4953244,4
2461-001,4996452,4
2462-002,4996452,4
2463-001,4996452,4
2465-001,4996452,4
2466-001,4996452,4
2467-001,4996452,4
2468-001,4996452,4
2469-001,4996452,4
2470-001,4996452,4
2471-001,4996452,4
2473-001,4996452,4
2474-001,5117423,4
2475-001,5117423,4
2476-001,5117423,4
2477-004,5117423,4
2478-001,5117423,4
2479-001,5117423,4
2480-001,5117423,4
2481-001,5117423,4
2482-001,5117423,4
2484-001,5061258,5
2485-002,5039656,5
2485-003,5043976,5
2486-001,5061258,5
2487-001,5061258,5
2488-001,5061258,5
2489-001,5061258,5
2489-003,5061258,5
2490-001,5065578,6
2491-001,5061258,5
2492-001,5061258,5
2493-001,5061258,5
2494-001,5069901,5
2495-001,5069901,5
2496-001,5069901,5
2497-001,5069901,5
2498-001,5069901,5
2498-003,5069901,5
2498-004,5069901,5
2499-001,5069901,5
2500-001,5069901,5
2501-001,5069901,5
2502-001,5056933,4
2503-001,5056934,4
2504-001,5056933,4
2505-001,5056933,4
2506-001,5056933,4
2507-001,5056933,4
2507-003,5056932,5
2508-001,5056933,4
2509-001,5056933,4
2510-001,5056933,4
2510-004,5056933,4
2510-005,5043974,6
2511-001,5082860,4
2512-001,5147673,6
2512-004,5147673,6
2512-006,5147673,6
2513-001,5061252,5
2514-001,5061252,5
2515-001,5061252,5
2516-001,5061252,5
2517-001,5061252,5
2518-001,5061252,5
2519-001,5061251,6
2520-001,5061252,5
2521-001,5078539,3
2521-002,5078539,3
2522-001,5048287,5
2523-001,5048287,5
2524-001,5048287,5
2525-001,5048287,5
2526-001,5048287,5
2527-001,5048287,5
2528-001,5048287,5
2529-001,5022470,5
2530-001,5048287,5
2531-001,5048287,5
2532-001,5078540,5
2533-001,5078540,5
2534-001,5078540,5
2535-001,5078540,5
2535-003,5078539,3
2536-001,5078540,5
2537-001,5078540,5
2538-001,5078540,5
2539-001,5078540,5
2540-001,5078540,5
2541-001,5078540,5
2542-001,5078540,5
2543-001,4836618,4
2544-001,4853888,5
2545-001,4853888,5
2546-001,4815011,5
2546-002,4866871,5
2547-001,4901401,4
2548-001,4858209,4
2548-102,4858206,4
2549-001,4853888,5
2550-002,4853888,5
2551-001,4853888,5
2551-003,4884158,4
2551-004,4840999,3
2552-001,4853888,5
2553-001,4853888,5
2554-001,4853888,5
2554-004,4767514,6
2555-001,4884125,4
2556-001,4918675,6
2556-004,4918675,6
2557-001,4853888,5
2558-001,4853888,5
2559-001,4853888,5
2560-001,4853888,5
2560-004,4836611,5
2561-001,4853888,5
2562-001,4853888,5
2563-001,4853888,5
2563-006,4853888,5
2564-001,4862527,4
2565-001,4862527,4
2566-001,4862527,4
2566-003,4866871,5
2567-001,4862527,4
2568-001,4862527,4
2569-001,4862527,4
2570-001,4862527,4
2570-004,4862527,4
2571-001,4862527,4
2572-001,4862527,4
2573-001,4858205,4
2574-001,4858205,4
2575-001,4858205,4
2576-001,4858205,4
2577-001,4858205,4
2578-001,4858205,4
2578-003,4866847,4
2579-001,4879805,4
2580-001,4858205,4
2581-002,4858205,4
2582-001,4858205,4
2583-001,4875483,4
2584-001,4875483,4
2584-003,4888445,3
2584-107,4875483,4
2585-001,4875483,4
2586-001,4875483,4
2588-001,4875483,4
2589-001,4875483,4
2590-001,4875483,4
2590-011,4879802,3
2591-001,4875483,4
2591-003,4875483,4
2592-001,4875483,4
2593-001,4875483,4
2594-001,4875483,4
2595-001,4875483,4
2595-004,4901401,4
2596-001,4884125,4
2597-001,4884125,4
2598-001,4884125,4
2598-003,4884125,4
2599-001,4884125,4
2600-001,4884125,4
2601-001,4884125,4
2602-001,4884125,4
2602-004,4884125,4
2603-001,4853888,5
2604-001,4884125,4
2604-003,4884125,4
2605-001,4884125,4
2605-004,4884125,4
2606-001,4892764,4
2607-001,4892764,4
2608-001,4892764,4
2609-001,4892764,4
2610-001,4892764,4
2611-001,4892764,4
2612-001,4892764,4
2613-001,4892764,4
2613-005,4892764,4
2614-001,4905717,5
2614-004,4905717,5
2615-001,4853921,5
2616-001,4905717,5
2617-001,4914358,5
2618-001,4905717,5
2618-003,4905717,5
2618-006,4905717,5
2619-001,4905717,5
2619-003,4905717,5
2620-001,4905717,5
2621-001,4905717,5
2622-001,4905717,5
2622-003,4901398,5
2622-004,4905717,5
2622-005,4905717,5
2622-008,4905717,5
2623-001,4905717,5
2624-001,4905717,5
2624-003,4905717,5
2625-001,4905717,5
2626-001,4888441,3
2626-002,4888441,3
2627-001,4888441,3
2628-001,4888441,3
2628-004,4888442,5
2629-001,4888441,3
2630-001,4888441,3
2631-001,4888441,3
2632-002,4888441,3
2633-001,4888441,3
2634-001,4888441,3
2635-001,4888441,3
2635-002,4888441,3
2636-001,4888441,3
2637-001,4888441,3
2637-004,4901401,4
2638-001,4901401,4
2639-001,4901401,4
2640-001,4901401,4
2641-001,4901401,4
2642-001,4797754,9
2643-001,4901401,4
2643-003,4901401,4
2643-004,4901401,4
2644-001,4901401,4
2645-001,4901401,4
2646-001,4901401,4
2648-001,4901401,4
2649-001,4910036,4
2649-003,4910036,4
2650-001,4910036,4
2651-001,4910036,4
2652-001,4910036,4
2653-001,4910036,4
2654-002,4910036,4
2656-001,4910036,4
2656-003,4910036,4
2656-005,4910036,4
2657-001,4910036,4
2657-102,4935974,6
2658-001,4910036,4
2659-001,4931652,3
2660-001,4931652,3
2661-001,4931652,3
2662-001,4931652,3
2663-001,4931652,3
2664-001,4931652,3
2665-001,4931652,3
2666-001,4931652,3
2667-001,4931652,3
2667-002,4931652,3
2668-001,4931652,3
2669-001,4918675,6
2669-002,4979157,5
2670-001,5022470,5
2671-001,4979157,5
2671-002,4987869,3
2671-005,4979157,5
2672-001,4979157,5
2673-001,4979157,5
2674-001,4979157,5
2674-003,4979157,5
2674-006,4931637,9
2675-001,4979157,5
2676-001,4979157,5
2677-001,4979157,5
2677-004,4979157,5
2677-008,4979157,5
2677-010,4979157,5
2678-001,4979157,5
2679-003,4979157,5
2680-001,4940277,9
2680-004,5013724,6
2681-001,4815049,4
2682-002,4862551,5
2682-003,4815049,4
2683-001,4815049,4
2684-001,4815049,4
2685-001,4815049,4
2686-001,4815049,4
2687-001,4815049,4
2687-003,4815049,4
2687-005,4815049,4
2687-006,4832309,4
2687-009,4819370,5
2688-001,4815049,4
2689-001,4815049,4
2689-006,4819369,5
2689-011,4823689,5
2690-001,4823685,5
2691-001,4823685,5
2692-001,4823685,5
2693-001,4823685,5
2694-001,4823685,5
2695-001,4823685,5
2695-002,4832323,4
2696-001,4828006,4
2697-001,4823685,5
2698-001,4823685,5
2698-008,4823685,5
2699-001,4823685,5
2700-001,4823685,5
2701-002,5095879,4
2701-103,4797755,4
2701-104,5100200,3
2702-001,4828002,5
2703-001,4828002,5
2703-017,4828002,5
2704-001,4828002,5
2705-002,4828002,5
2705-003,4828002,5
2706-001,4828002,5
2707-001,4845287,5
2708-002,4828002,5
2709-001,5018150,4
2710-001,4858238,5
2711-001,4862546,4
2711-002,4858238,5
2711-004,4858238,5
2712-001,4927335,3
2713-001,4858238,5
2713-004,4858238,5
2714-001,5022465,3
2715-001,4845288,5
2716-001,4935984,4
2716-012,4940305,3
2717-001,4858238,5
2718-001,4853915,5
2718-003,4866876,2
2719-001,4866877,2
2719-002,4866879,4
2720-002,4879834,5
2721-001,4858238,5
2722-001,4858238,5
2723-001,4858238,5
2724-001,4858238,5
2725-002,4823663,5
2725-004,4858238,5
2726-001,4858238,5
2727-001,4836634,4
2727-003,4836634,4
2729-001,4836634,4
2730-001,4836634,4
2730-003,4836634,4
2731-001,4836634,4
2731-004,4858240,4
2731-010,4875535,5
2732-001,4858241,5
2733-001,4836634,4
2734-001,4845272,5
2734-003,4823674,3
2735-001,4836634,4
2735-003,4819336,4
2736-001,4815026,4
2737-001,4827991,5
2738-001,4832309,4
2739-001,4832309,4
2740-001,4832309,4
2741-001,4832309,4
2741-002,4832309,4
2742-001,4815048,5
2742-007,4810727,4
2742-008,4797769,5
2742-010,4810727,4
2743-002,4862551,5
2744-001,4832309,4
2744-104,5022472,
2745-001,4793435,3
2746-001,4840948,4
2747-001,4840948,4
2748-001,4840948,4
2748-006,4827986,5
2749-001,4862551,5
2749-005,4840948,4
2751-001,4827973,5
2752-001,4840948,4
2753-001,4840948,4
2754-001,4840948,4
2754-002,4840947,5
2754-006,4840948,4
2755-001,4840948,4
2755-002,4845270,4
2755-102,4840948,4
2756-001,4840948,4
2756-003,4853905,4
2756-004,4832308,2
2757-001,4840948,4
2758-001,4840948,4
2759-001,4875506,5
2759-002,4871191,5
2760-002,4840938,5
2760-003,4879824,5
2760-004,4875506,5
2761-001,4858225,5
2762-001,4875506,5
2763-001,4875508,5
2764-001,4935986,3
2765-001,4832309,4
2766-001,4875506,5
2766-002,4914380,3
2767-001,4875506,5
2768-001,4875506,5
2769-001,4875506,5
2770-001,4862545,5
2770-004,4862545,5
2770-005,4862545,5
2771-001,4862545,5
2771-003,4823674,3
2771-006,4871184,5
2772-001,4845269,5
2773-001,4862545,5
2774-001,4871184,5
2775-001,4871185,5
2775-002,4871185,5
2776-001,4862545,5
2777-001,4862545,5
2777-010,4806397,4
2778-001,4862545,5
2780-001,4862545,5
2780-003,4875504,5
2781-001,4862545,5
2782-001,4862546,4
2783-001,4862545,5
2784-001,4862545,5
2785-001,4845262,3
2786-001,4845262,3
2787-001,4845262,3
2788-001,4832301,5
2788-002,4845262,3
2788-006,4815047,5
2789-001,4845262,3
2789-104,4845262,3
2790-001,4845262,3
2791-001,4845262,3
2791-003,4845262,3
2791-007,4845262,3
2792-001,4845262,3
2792-106,4840937,5
2793-001,4845262,3
2793-002,4840937,5
2793-003,4845262,3
2793-004,4836628,2
2794-001,4845262,3
2795-001,4853930,4
2796-001,4853930,4
2796-003,4853930,4
2796-006,4892806,3
2797-001,4853932,5
2797-002,4853932,5
2797-017,4858251,4
2798-001,4853930,4
2799-001,4853930,4
2800-001,4853930,4
2800-005,4853930,4
2801-001,4983536,5
2802-001,4849611,5
2802-002,4845294,2
2803-001,4853930,4
2804-001,4853930,4
2805-001,4853930,4
2806-001,4853930,4
2806-002,4853930,4
2807-001,4832329,4
2808-001,4832329,4
2808-004,4832329,4
2809-001,4832329,4
2810-001,4836650,4
2811-001,4832329,4
2811-008,4828011,4
2812-001,4840943,4
2813-001,4832329,4
2814-001,4832329,4
2814-009,4832329,4
2815-001,4832329,4
2816-001,4832329,4
2817-001,4832329,4
2818-001,4832329,4
2819-001,4979215,5
2820-001,4853920,4
2821-001,4853919,5
2821-003,4853920,4
2822-001,4853920,4
2822-004,4841000,3
2823-001,4853920,4
2824-001,4853920,4
2825-001,4853920,4
2826-001,4853920,4
2827-001,4853920,4
2827-002,4858241,5
2828-001,4853920,4
2829-001,4853920,4
2830-001,4849600,5
2831-001,4797755,4
2832-001,4853920,4
2833-001,4849601,5
2833-102,4853923,2
2834-001,4849601,5
2834-002,4853921,5
2835-001,4849601,5
2836-001,4849601,5
2837-001,4849601,5
2837-004,4849601,5
2838-001,4849601,5
2839-001,4849601,5
2839-003,4836644,5
2840-001,4849601,5
2840-004,4849601,5
2841-001,4849601,5
2842-001,4845262,3
2842-002,4823674,3
2843-001,4849601,5
2844-001,4853925,5
2845-001,4853925,5
2846-001,4853925,5
2846-002,4771846,4
2846-004,4853905,4
2846-008,4853925,5
2846-009,4858241,5
2846-010,4853925,5
2846-012,4849611,5
2847-001,4849602,4
2848-001,4853925,5
2848-105,4853925,5
2849-001,4853925,5
2850-001,4789115,9
2850-004,4763194,9
2851-001,4987910,4
2852-001,4853922,2
2852-003,4853925,5
2853-001,4737261,6
2855-001,4853925,5
2855-002,4862561,5
2856-001,4853925,5
2856-002,4879842,3
2857-001,4858247,2
2858-001,4858247,2
2859-001,4858247,2
2860-001,4858247,2
2860-003,4858246,3
2861-001,4858247,2
2862-001,4858247,2
2863-001,4858247,2
2864-001,4858247,2
2864-003,4858247,2
2865-001,4858247,2
2866-001,4866884,2
2867-001,4866884,2
2867-002,4866884,2
2867-004,4866884,2
2868-001,4866884,2
2869-001,4866884,2
2870-001,4866884,2
2870-003,4866884,2
2871-001,4866884,2
2871-006,4866884,2
2872-001,4853920,4
2873-001,4866884,2
2873-006,4879847,2
2873-007,4966249,3
2874-001,4866884,2
2875-001,4866884,2
2876-001,4866884,2
2877-001,4866884,2
2877-002,4866884,2
2877-008,4866884,2
2878-001,4866884,2
2879-001,4741573,5
2879-003,4741573,5
2879-006,4741573,5
2880-001,4741573,5
2881-001,4741573,5
2882-001,4741573,5
2883-001,4741573,5
2884-001,4741573,5
2884-006,5126081,4
2885-001,4741573,5
2885-002,4741573,5
2885-005,4741573,5
2886-001,4741573,5
2887-001,4741573,5
2889-001,4758851,5
2889-003,4758851,5
2890-001,4758851,5
2891-001,4758851,5
2892-001,4758851,5
2893-001,4737251,5
2894-001,4758851,5
2895-001,4758851,5
2895-003,4758851,5
2895-004,4758851,5
2895-005,4758851,5
2896-001,4758851,5
2897-001,4758851,5
2898-001,4719968,5
2899-001,4719968,5
2900-001,4719968,5
2901-001,4719968,5
2902-001,4719968,5
2903-001,4719968,5
2904-001,4719968,5
2905-001,4719968,5
2906-001,4719968,5
2907-001,4728617,6
2908-001,4719977,6
2909-001,4728617,6
2910-001,4741570,4
2911-002,4728617,6
2912-001,4728617,6
2913-001,4728617,6
2914-001,4728617,6
2914-003,4728617,6
2914-004,4719976,5
2914-005,4802045,5
2914-011,4732938,6
2915-001,4728617,6
2916-001,4728617,6
2917-001,4728620,5
2918-001,4728620,5
2919-001,4728620,5
2920-001,4728620,5
2920-003,4728620,5
2921-001,4728620,5
2922-001,4728620,5
2922-008,4745925,5
2923-001,4728620,5
2925-001,4728620,5
2926-001,4728620,5
2926-005,4728620,5
2927-001,4728617,6
2927-002,4728620,5
2928-001,4737259,5
2928-003,4737259,5
2929-001,4737258,6
2929-002,4737258,6
2930-001,4737259,5
2930-003,4737259,5
2931-001,4737259,5
2932-001,4737259,5
2933-001,4732941,5
2934-001,4737259,5
2935-001,4737259,5
2936-001,4737259,5
2937-001,4750221,9
2937-004,4754540,6
2938-001,4750221,9
2938-004,4750222,9
2939-001,4750221,9
2940-001,4750221,9
2940-003,4732941,5
2940-005,4732941,5
2941-001,4750221,9
2942-001,4750221,9
2942-003,5147673,6
2942-004,4750220,5
2942-005,4741580,5
2943-001,5022470,5
2944-001,4750221,9
2945-001,4750221,9
2946-001,4750221,9
2947-001,4750221,9
2948-001,4750221,9
2949-001,4771817,5
2950-001,4771817,5
2951-001,4771817,5
2952-001,4771817,5
2953-001,4771817,5
2953-002,4771818,5
2954-001,4771817,5
2955-001,4771817,5
2956-001,4771817,5
2957-001,4771817,5
2958-001,4819344,3
2959-001,4750219,4
2960-001,4750219,4
2961-001,4750219,4
2961-007,5022471,4
2963-001,4750219,4
2964-001,4750219,4
2965-001,4750219,4
2965-002,4797727,5
2966-001,4750219,4
2967-001,4750219,4
2968-001,4750219,4
2969-001,4750219,4
2970-001,4750219,4
2971-001,4827982,5
2972-001,4823661,5
2973-001,4823663,5
2974-001,4827982,5
2975-001,4827982,5
2976-001,4815016,5
2976-007,4815016,5
2977-001,4832303,5
2978-001,4827982,5
2979-001,4827982,5
2980-001,4827982,5
2980-003,4827982,5
2981-001,4827982,5
2982-001,4823662,4
2982-003,4827982,5
2983-001,4827982,5
2983-013,4827982,5
2983-016,4827983,5
2984-001,4827982,5
2984-002,4823662,4
2984-003,4827982,5
2985-001,4832303,5
2985-002,4797740,3
2985-009,4832303,5
2986-001,4815009,5
2986-003,4815009,5
2987-001,4815009,5
2988-001,4815009,5
2989-001,4815009,5
2990-001,4815009,5
2991-001,4815009,5
2992-001,4815009,5
2994-001,4810685,5
2995-001,4810685,5
2995-003,4810685,5
2996-001,4815007,5
2997-001,4810685,5
2998-001,4810685,5
2998-002,4810685,5
2999-001,4810685,5
3000-001,4810685,5
3001-001,4810685,5
3002-001,4810685,5
3003-001,4810685,5
3003-003,4810685,5
3004-002,4810685,5
3005-001,4810685,5
3006-001,4793407,5
3006-003,4793407,5
3007-004,4793407,5
3008-001,4793407,5
3009-001,4793407,5
3009-004,4793406,5
3010-001,4793407,5
3010-003,4802047,5
3010-006,4793407,5
3011-001,4793407,5
3012-001,4793407,5
3013-001,4793407,5
3014-001,4793407,5
3014-004,4797729,4
3015-001,4793407,5
3015-006,4797729,4
3016-001,4737261,6
3016-006,4737261,6
3018-001,4737261,6
3019-001,4737261,6
3020-001,4737261,6
3021-001,4737261,6
3022-001,4737261,6
3023-001,4737261,6
3024-001,4737261,6
3025-001,4737261,6
3025-002,4732973,4
3026-001,4737261,6
3026-002,4737261,6
3027-001,4737261,6
3028-001,4737261,6
3028-002,4737261,6
3029-001,4737261,6
3029-002,4737261,6
3029-005,5013830,
