secOrder,section,sortOrder,varCode,varLabel,unit,source,notes
1,sampling,1,hhid,unique hhld identifier,,micro,
1,sampling,2,clust,enumeration area,,micro,
1,sampling,3,svyCode,survey code,tza-nps-08,calculated,
1,sampling,4,wave,survey round,"1,2,3,4,5,6",calculated,
1,sampling,5,year,survey year,2008,micro,
1,sampling,6,month,survey month,1-12,micro,
1,sampling,10,zone,other stratification,,micro,
1,sampling,11,weight,replication weight,,micro,
1,sampling,12,nh,hhld identifier (in raw data),,micro,
1,sampling,,rural,residence,"rural, urban",micro,
2,geography,1,X,hhld GPS longitude,decimal,micro,
2,geography,2,Y,hhld GPS latitude,decimal,micro,
2,geography,3,svyL1Cd,level-1 admin unit code (linked to survey map),integer,calculated,
2,geography,4,svyL1Nm,level-1 admin unit label (linked to survey map),label,calculated,
2,geography,5,ez,agroecological zone,label,RIGA,
2,geography,5,svyL2Cd,level-1 admin unit code (linked to survey map),integer,calculated,
2,geography,6,lc_esa,"ESA land cover classification, dominant",code,calculated,
2,geography,6,svyL2Nm,level-2 admin unit label (linked to survey map),label,calculated,
2,geography,7,lon_dd_mod,jittered longitude,decimal,micro,
2,geography,8,lat_dd_mod,jittered latitude,decimal,micro,
2,geography,9,region,region ID used in RIGA,(varies),RIGA,
2,geography,10,district,district ID used in RIGA,(varies),RIGA,
3,demographics,1,hhsize,hh size,person,RIGA,
3,demographics,2,msize,number of males in the hh,person,RIGA,
3,demographics,3,fsize,number of females in the hh,person,RIGA,
3,demographics,4,femhead,female headed hh,"0,1",RIGA,
3,demographics,5,snghead,single head of hh,"0,1",RIGA,
3,demographics,6,widowhead,female head of hh widow,"0,1",RIGA,
3,demographics,7,marriedhead,head of hh married,"0,1",RIGA,
3,demographics,8,agehead,age head of hh,years,RIGA,
3,demographics,9,educhead,years of education head of hh,years,RIGA,
3,demographics,10,educhigh,highest years of education in hh,years,RIGA,
3,demographics,11,educadult,"ave years of education among hh members, >15 yrs",years,RIGA,
3,demographics,12,educave15_60,"ave years of education among hh members, 15-60 yrs",years,RIGA,
3,demographics,13,educave,ave years of education in hh,years,RIGA,
3,demographics,14,hhlabor,hh labor age >14 but <60 yrs,person,RIGA,
3,demographics,15,mlabor,hh male labor age >14 but <60 yrs,person,RIGA,
3,demographics,16,mlaborshare,hh share of male labor,"share, 0-1",RIGA,
3,demographics,17,flabor,hh female labor age >14 but <60 yrs,person,RIGA,
3,demographics,18,flaborshare,hh share of female labor,"share, 0-1",RIGA,
4,assets,1,brickwalls,dwelling has brick walls,"0,1",RIGA,
4,assets,2,cellphone,household has mobile phone,"0,1",RIGA,
4,assets,3,cementfloor,dwelling has cement floors,"0,1",RIGA,
4,assets,4,electricity,household has electricity,"0,1",RIGA,
4,assets,5,hhmignet,household migration network,"0,1",RIGA,
4,assets,6,nondirtfloor,dwelling has non-dirt floors,"0,1",RIGA,
4,assets,7,ownhome,household owns dwelling,"0,1",RIGA,
4,assets,8,runwater,household has internal running water,"0,1",RIGA,
4,assets,9,safewater,household has safe drinking water,"0,1",RIGA,
4,assets,10,telephone,household has fixed telephone line,"0,1",RIGA,
4,assets,11,toilet,household has toilet,"0,1",RIGA,
4,assets,21,landless,hh is landless,"0,1",RIGA,
4,assets,22,landown,land owned,ha,RIGA,
4,assets,23,landrent,land rented out by hh,ha,RIGA,
4,assets,24,ilandown,hectares of irrigated land owned,ha,RIGA,
4,assets,25,rlandown,hectares of rain-fed land owned,ha,RIGA,
4,assets,26,landshare,land sharecropped out by hh,ha,RIGA,
4,assets,27,landquint,land ownership quintiles,"qtl, 1-5",RIGA,
4,assets,31,TLU_cattle,tropical livestock units: cattle,TLU,RIGA,
4,assets,32,TLU_horse,tropical livestock units: horses,TLU,RIGA,
4,assets,33,TLU_pigs,tropical livestock units: pigs,TLU,RIGA,
4,assets,34,TLU_sheep,"tropical livestock units: sheep, goats",TLU,RIGA,
4,assets,35,TLU_small,"tropical livestock units: chicken, rabbits, other poultry",TLU,RIGA,
4,assets,36,TLU_total,tropical livestock units: total,TLU,RIGA,
4,assets,37,TLU_draft,Tropical Livestock Units: draft,TLU,RIGA,
4,assets,41,wealth,RURAL: wealth index,index,RIGA,
4,assets,42,agwealth,agricultural wealth index,index,RIGA,
5,income,1,agmisc,value total annual agricultural production - misc. uses,lcu,RIGA,
5,income,2,agowncons,value total annual agricultural production consumed,lcu,RIGA,
5,income,3,agr_wge,"wage employment - agr, fishing",lcu,RIGA,
5,income,4,farmrntimp,"annual income received from rental of farm real estate assets, imputed",lcu,RIGA,
5,income,5,nonagr_wge,wage employment - non-farm activities,lcu,RIGA,
5,income,6,nonfarmrntimp,"annual income received from non-farm real estate assets, imputed",lcu,RIGA,
5,income,7,otherincimp,"other non-labor income, imputed",lcu,RIGA,
5,income,8,selfemp,"annual net non-farm self employment income, imputed",lcu,RIGA,
5,income,9,selfimp1,"net HH income from ag business - agr, fishing, imputed",lcu,RIGA,
5,income,10,shagmisc,share of annual agricultural production misc in total agricultural production,"share, 0-1",RIGA,
5,income,11,shagowncons,share of annual agricultural production consumed in total agricultural productio,"share, 0-1",RIGA,
5,income,12,shagprodsold,share of annual agricultural production sold in total agricultural production,"share, 0-1",RIGA,
5,income,13,shcropsold,share of total annual crop production sold in total crop production,"share, 0-1",RIGA,
5,income,14,shlvstsold,share of total annual livestock production sold in total livestock production,"share, 0-1",RIGA,
